DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
01M015,P.S. 015 Roberto Clemente,193,70,36.3%,29,21,8,38
01M019,P.S. 019 Asher Levy,247,30,12.1%,14,s,s,15
01M020,P.S. 020 Anna Silver,478,76,15.9%,44,20,24,28
01M034,P.S. 034 Franklin D. Roosevelt,302,65,21.5%,41,23,18,23
01M063,The STAR Academy - P.S.63,233,53,22.7%,23,16,7,28
01M064,P.S. 064 Robert Simon,246,54,22.0%,21,15,6,32
01M110,P.S. 110 Florence Nightingale,396,46,11.6%,13,s,s,32
01M134,P.S. 134 Henrietta Szold,259,51,19.7%,19,s,s,26
01M140,P.S. 140 Nathan Straus,386,94,24.4%,32,18,14,59
01M142,P.S. 142 Amalia Castro,334,79,23.7%,17,10,7,60
01M184,P.S. 184m Shuang Wen,721,96,13.3%,s,s,s,91
01M188,P.S. 188 The Island School,410,166,40.5%,103,76,27,58
01M292,Orchard Collegiate Academy,224,24,10.7%,7,s,s,16
01M315,The East Village Community School,335,8,2.4%,s,s,s,6
01M332,University Neighborhood Middle School,224,47,21.0%,17,9,8,25
01M361,The Children's Workshop School,341,29,8.5%,8,s,s,19
01M363,Neighborhood School,308,8,2.6%,s,s,s,s
01M364,Earth School,354,52,14.7%,7,s,s,43
01M378,School for Global Leaders,215,31,14.4%,16,s,s,15
01M444,Home Schooling,78,11,14.1%,9,s,s,s
01M448,University Neighborhood High School,495,59,11.9%,7,s,s,50
01M450,East Side Community School,681,64,9.4%,14,8,6,46
01M458,Forsyth Satellite Academy,206,26,12.6%,16,8,8,7
01M509,Marta Valle High School,94,s,s,s,s,s,s
01M515,Lower East Side Preparatory High School,668,99,14.8%,20,11,9,71
01M539,"New Explorations into Science, Technology and Math","1,818",15,0.8%,s,s,s,9
01M650,Cascades High School,217,25,11.5%,16,7,9,s
01M696,Bard High School Early College,615,13,2.1%,s,s,s,8
01M700,Universal Pre-K C.B.O.,538,59,11.0%,26,18,8,26
01M839,Tompkins Square Middle School,361,22,6.1%,s,s,s,17
02M001,P.S. 001 Alfred E. Smith,259,16,6.2%,9,s,s,7
02M002,P.S. 002 Meyer London,454,81,17.8%,19,s,s,62
02M003,P.S. 003 Charrette School,724,10,1.4%,s,s,s,9
02M006,P.S. 006 Lillie D. Blake,654,s,s,s,s,s,s
02M011,P.S. 011 William T. Harris,924,60,6.5%,33,26,7,26
02M033,P.S. 033 Chelsea Prep,638,94,14.7%,64,55,9,29
02M040,P.S. 040 Augustus Saint-Gaudens,752,8,1.1%,s,s,s,8
02M041,P.S. 041 Greenwich Village,675,s,s,s,s,s,s
02M042,P.S. 042 Benjamin Altman,565,21,3.7%,s,s,s,17
02M047,47 The American Sign Language and English Secondar,229,29,12.7%,19,11,8,10
02M051,P.S. 051 Elias Howe,524,111,21.2%,75,s,s,36
02M059,P.S. 059 Beekman Hill International,677,7,1.0%,s,s,s,s
02M077,P.S. 77 Lower Lab School,361,s,s,s,s,s,s
02M089,P.S. 89,466,s,s,s,s,s,s
02M104,J.H.S. 104 Simon Baruch,"1,121",50,4.5%,17,s,s,33
02M111,P.S. 111 Adolph S. Ochs,453,102,22.5%,79,s,s,23
02M114,East Side Middle School,461,s,s,s,s,s,s
02M116,P.S. 116 Mary Lindley Murray,512,52,10.2%,40,s,s,11
02M124,P.S. 124 Yung Wing,679,31,4.6%,s,s,s,26
02M126,P.S. 126 Jacob August Riis,726,170,23.4%,7,s,s,163
02M130,P.S. 130 Hernando De Soto,804,12,1.5%,s,s,s,9
02M131,M.S. 131,326,64,19.6%,9,s,s,55
02M135,The Urban Assembly School for Emergency Management,250,27,10.8%,10,s,s,13
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,420,35,8.3%,16,8,8,18
02M150,P.S. 150,190,s,s,s,s,s,s
02M151,Yorkville Community School,482,32,6.6%,s,s,s,26
02M158,P.S. 158 Bayard Taylor,822,12,1.5%,s,s,s,s
02M167,J.H.S. 167 Robert F. Wagner,"1,375",49,3.6%,s,s,s,33
02M177,Yorkville East Middle School,229,s,s,s,s,s,s
02M183,P.S. 183 Robert L. Stevenson,619,s,s,s,s,s,s
02M198,P.S. 198 Isador E. Ida Straus,504,s,s,s,s,s,s
02M212,P.S. 212 Midtown West,369,8,2.2%,s,s,s,s
02M217,P.S./I.S. 217 Roosevelt Island,675,9,1.3%,s,s,s,9
02M225,Ella Baker School,336,19,5.7%,7,s,s,11
02M234,P.S. 234 Independence School,649,s,s,s,s,s,s
02M255,M.S. 255 Salk School of Science,383,s,s,s,s,s,s
02M260,The Clinton School,778,13,1.7%,s,s,s,9
02M267,"East Side Elementary School, PS 267",454,8,1.8%,s,s,s,s
02M276,Battery Park City School,872,16,1.8%,s,s,s,9
02M280,Manhattan Early College School for Advertising,456,40,8.8%,19,6,13,16
02M281,The River School,472,12,2.5%,s,s,s,9
02M282,Urban Assembly Maker Academy,443,39,8.8%,18,12,6,20
02M288,Food and Finance High School,388,34,8.8%,17,8,9,13
02M289,I.S. 289,276,6,2.2%,s,s,s,s
02M290,P.S. 290 Manhattan New School,606,s,s,s,s,s,s
02M294,Essex Street Academy,341,11,3.2%,s,s,s,s
02M296,High School of Hospitality Management,330,33,10.0%,13,s,s,17
02M297,M.S. 297,868,55,6.3%,29,20,9,22
02M298,Pace High School,561,45,8.0%,20,14,6,23
02M300,"Urban Assembly School of Design and Construction,",257,32,12.5%,13,s,s,16
02M303,"Facing History School, The",344,44,12.8%,19,s,s,23
02M305,"Urban Assembly Academy of Government and Law, The",313,31,9.9%,9,s,s,19
02M308,Lower Manhattan Arts Academy,312,42,13.5%,19,9,10,21
02M312,New York City Lab Middle School for Collaborative,606,s,s,s,s,s,s
02M313,"James Baldwin School, The: A School for Expedition",251,18,7.2%,11,s,s,7
02M316,"Urban Assembly School of Business for Young Women,",172,21,12.2%,9,s,s,9
02M340,Sixth Avenue Elementary School,406,6,1.5%,s,s,s,s
02M343,The Peck Slip School,470,10,2.1%,8,s,s,s
02M347,The 47 American Sign Language & English Lower Scho,195,29,14.9%,13,s,s,9
02M374,Gramercy Arts High School,441,49,11.1%,26,15,11,16
02M376,NYC iSchool,468,22,4.7%,s,s,s,12
02M391,District 2 Pre-K Center,588,16,2.7%,8,s,s,7
02M392,Manhattan Business Academy,406,52,12.8%,20,9,11,29
02M393,Business Of Sports School,429,56,13.1%,25,13,12,27
02M394,Emma Lazarus High School,356,7,2.0%,s,s,s,s
02M397,Spruce Street School,572,21,3.7%,12,s,s,8
02M399,The High School For Language And Diplomacy,280,39,13.9%,17,s,s,18
02M400,High School for Environmental Studies,"1,119",44,3.9%,19,s,s,22
02M407,Institute for Collaborative Education,491,21,4.3%,7,s,s,11
02M408,Professional Performing Arts High School,592,20,3.4%,s,s,s,12
02M411,Baruch College Campus High School,496,s,s,s,s,s,s
