Name,Type,Location,Zip_code,Vaccine_offered,Latitude,Longitude
"Gotham Health, Gouverneur",Hospital-Based Health Center/Clinic,"227 Madison Street, Manhattan",10002,Moderna,40.71,-73.99
RendrCare: Metro True Care Medical,Primary Care,"8686 Bay Pkwy, Suite M1, Brooklyn",11214,Moderna,40.6,-74
RendrCare: Chinatown Medical Physician,Primary Care,"86 Bowery, 4 Floor, Manhattan",10013,Moderna,40.72,-74
"Gotham Health, Cumberland",Hospital-Based Health Center/Clinic,"100 North Portland Avenue, Brooklyn",11205,Moderna,40.69,-73.97
NYC Vaccine Hub - Bushwick Educational Campus,Community Health Center/Clinic,"400 Irving Avenue, Brooklyn",11237,Moderna,40.7,-73.92
Statcare - Jamaica,Urgent Care,"90-18 Sutphin Boulevard, Queens",11435,Moderna,40.7,-73.81
Sun River Health Inwood,Community Health Center/Clinic,"1545 Inwood Ave, Bronx",10452,Moderna,40.84,-73.92
Statcare - Brooklyn,Urgent Care,"341 Eastern Parkway, Brooklyn",11216,Moderna,40.68,-73.95
Statcare - Astoria,Urgent Care,"37-15 23rd Avenue, Queens",11105,Moderna,40.78,-73.91
NYC Vaccine Hub - Hillcrest High School,Community Health Center/Clinic,"160-05 Highland Avenue, Queens",11432,Moderna,40.72,-73.79
Statcare - 174th St,Urgent Care,"932 East 174th Street, Bronx",10460,Moderna,40.84,-73.87
Statcare - JH,Urgent Care,"80-10 Northern Boulevard, ground floor, Queens",11372,Moderna,40.75,-73.88
NYC Vaccine Hub - South Bronx Educational Campus,Community Health Center/Clinic,"701 St Anns Avenue, Bronx",10455,Moderna,40.81,-73.91
Statcare - Bartow,Urgent Care,"2063A Bartow Avenue, Bronx",10475,Moderna,40.88,-73.82
ODA Primary Healthcare Network,Community Health Center/Clinic,"74 Wallabout Street, Brooklyn",11249,Moderna,40.64,-73.94
NYC Health Dept. - Downtown Clinic,Community Health Center/Clinic,"125 Worth Street, Manhattan",10013,Moderna,40.72,-74
Ryan Health - Chelsea Clinton Community Health Center,Community Health Center/Clinic,"645 10th Avenue, Manhattan",10036,Moderna,40.76,-73.99
NYC Health Dept.- Uptown Clinic,Community Health Center/Clinic,"158 East 115th Street, Basement, Manhattan",10029,Moderna,40.79,-73.94
RendrCare: Helen Chen,Primary Care,"136-36 39th Ave, 5 FL, Queens",11354,Moderna,40.77,-73.84
RendrCare: Primary Care Medicine Associates,Primary Care,"38-08 Union St, 3L, Queens",11354,Moderna,40.77,-73.84
RendrCare: Hong Jia Medical,Primary Care,"4235 Main St, #3K, Queens",11355,Moderna,40.75,-73.82
"Gotham Health, Vanderbilt",Hospital-Based Health Center/Clinic,"165 Vanderbilt Avenue, 2nd Floor, Staten Island",10304,Moderna,40.61,-74.09
"Gotham Health, Morrisania",Hospital-Based Health Center/Clinic,"1225 Gerard Avenue, 2ND FL RM 2B01, Bronx",10452,Moderna,40.84,-73.92
Beacon Christian Community Health Center,Community Health Center/Clinic,"2079 Forest Avenue, Staten Island",10303,Moderna,40.63,-74.17
RendrCare: Metro True Care Medical,Primary Care,"139 Centre St, #709, Manhattan",10013,Moderna,40.72,-74
RendrCare: Janlian Medical Group,Primary Care,"833 58th Street, Brooklyn",11220,Moderna,40.64,-74.02
"Gotham Health, East New York",Hospital-Based Health Center/Clinic,"2094 Pitkin Avenue, Brooklyn",11207,Moderna,40.67,-73.89
"Gotham Health, Belvis",Hospital-Based Health Center/Clinic,"545 East 142nd Street, Bronx",10454,Moderna,40.81,-73.92
NYC Health Dept. - Fort Greene Clinic,Hospital-Based Health Center/Clinic,"295 Flatbush Ave, 5th floor, Brooklyn",11201,Moderna,40.69,-73.99
MiDoctor Urgent Care,Urgent Care,"715 9th Ave, Manhattan",10019,Moderna,40.77,-73.99
Sun River Health The Hub,Community Health Center/Clinic,"459 East 149th Street, Bronx",10455,Moderna,40.81,-73.91
GoHealth Urgent Care Eltingville,Urgent Care,"4316 Amboy Road, Staten Island",10312,Moderna,40.55,-74.18
Essen Health Care: Metro Urgicare,Urgent Care,"899 Elton Avenue, Bronx",10451,Moderna,40.82,-73.93
Sutphin Health Center,Community Health Center/Clinic,"105-04 Sutphin Blvd, Queens",11435,Moderna,40.7,-73.81
Essen Health Care: Metro Urgicare,Urgent Care,"540 East 138th Street, Bronx",10454,Moderna,40.81,-73.92
Lasante Health Center,Community Health Center/Clinic,"672 Parkside Avenue, Second Floor, Brooklyn",11226,Moderna,40.65,-73.96
GoHealth Urgent Care Forest Hills,Urgent Care,"102-29 Queens Blvd, Queens",11375,Moderna,40.72,-73.84
GoHealth Urgent Care West 69,Urgent Care,"199 Amsterdam Avenue, Manhattan",10023,Moderna,40.78,-73.98
COSTCO Pharmacy,Pharmacy,"2975 Richmond Ave, Staten Island",10314,Moderna,40.6,-74.17
COSTCO Pharmacy,Pharmacy,"32-50 Vernon Boulevard, Queens",11106,Moderna,40.76,-73.93
Montefiore Family Health Center,Community Health Center/Clinic,"1 Fordham Plaza, 5th Floor, Bronx",10458,Moderna,40.86,-73.89
Bronx Health Collective,Community Health Center/Clinic,"890 Prospect Avenue, Bronx",10459,Moderna,40.83,-73.89
Metro Community Health Center - Bronx,Community Health Center/Clinic,"979 Cross Bronx Expressway, Bronx",10460,Moderna,40.84,-73.87
Bronx Health Collective,Community Health Center/Clinic,"871 Prospect Avenue, Bronx",10459,Moderna,40.83,-73.89
Montefiore Marble Hill Family Practice,Community Health Center/Clinic,"5525 Broadway, Ground Floor, Bronx",10463,Moderna,40.88,-73.91
Montefiore Comprehensive Family Care Center,Community Health Center/Clinic,"1621 Eastchester Road, Bronx",10461,Moderna,40.85,-73.84
Montefiore Comprehensive Health Care Center,Community Health Center/Clinic,"305 East 161st street, Bronx",10451,Moderna,40.82,-73.93
Morris Heights Health Center - 85 Burnside,Community Health Center/Clinic,"85 West Burnside Avenue, Bronx",10453,Moderna,40.85,-73.91
AdvantageCare Physicians - East New York Medical Office,Primary Care,"101 Pennsylvania Avenue, Brooklyn",11207,Moderna,40.67,-73.89
AdvantageCare Physicians - Downtown Medical Office,Primary Care,"447 Atlantic Avenue, Brooklyn",11217,Moderna,40.68,-73.98
AdvantageCare Physicians - Flatiron District Medical Office,Primary Care,"21 East 22nd Street, Manhattan",10010,Moderna,40.74,-73.98
